group,siteid,x,y,nsw18,nsw19,nsw20,nsw21,nsw22,nsw23,nsw24,nsw25
ot,otpa1478,151.8011,-31.5483,1,0,0,0,0,0,0,0
ot,otpa530,152.1519,-31.5484,0,0,0,0,0,0,0,0
ot,otpa1482,152.8146,-31.5483,0,0,0,0,0,1,0,0
ot,otpa1296,152.8314,-31.5484,0,0,0,0,0,0,0,0
ot,otpa436,152.5027,-31.5493,0,0,0,0,0,1,0,0
ot,otpa1467,151.7884,-31.5499,0,0,0,0,0,0,0,0
ot,otpa1401,152.1516,-31.5495,0,0,0,0,0,1,0,0
ot,otpa753,152.1508,-31.5511,0,0,0,0,0,1,0,0
ot,otpa1964,152.1571,-31.5511,0,0,0,0,0,1,0,0
ot,otpa775,152.5027,-31.5511,0,0,0,0,0,1,0,0
ot,otpa1229,152.7387,-31.5518,0,0,0,0,0,1,0,0
ot,otpa1844,152.823,-31.5519,0,0,0,0,0,1,0,0
ot,otpa989,152.1487,-31.5528,0,0,0,0,0,0,0,0
ot,otpa708,152.037,-31.5575,0,0,0,0,0,0,0,0
ot,otpa1208,152.0391,-31.5575,1,0,0,0,0,0,0,0
ot,otpa196,152.0412,-31.5593,0,0,0,0,0,1,0,0
ot,otpa265,152.1992,-31.5604,1,0,0,0,0,1,0,0
ot,otpa1553,152.273,-31.5608,0,0,0,0,0,1,0,0
ot,otpa1979,152.2793,-31.5618,1,0,0,0,0,1,0,0
ot,otpa1042,152.3804,-31.5614,0,0,0,0,0,0,0,0
ot,otpa351,152.0306,-31.5628,0,0,0,0,0,0,0,0
ot,otpa730,152.2772,-31.5627,1,0,0,0,0,0,0,0
ot,otpa1601,152.7871,-31.5627,0,0,0,0,0,1,0,0
ot,otpa270,152.8209,-31.5628,0,0,0,0,0,0,0,0
ot,otpa467,152.3804,-31.5632,0,0,0,0,0,1,0,0
ot,otpa1381,152.2771,-31.5645,0,0,0,0,0,0,0,0
ot,otpa836,152.2792,-31.5645,0,0,0,0,0,0,0,0
ot,otpa272,152.5659,-31.564,0,0,0,0,0,1,0,0
ot,otpa72,152.7871,-31.5645,0,0,0,0,0,1,0,0
ot,otpa793,152.0284,-31.5664,0,0,0,0,0,0,0,0
ot,otpa199,152.0306,-31.5664,0,0,0,0,0,0,0,0
ot,otpa1902,152.2792,-31.5663,1,0,0,0,0,0,0,0
ot,otpa1596,152.5659,-31.5658,0,0,0,0,0,0,0,0
ot,otpa1862,152.5658,-31.5676,0,0,0,0,0,1,0,0
ot,otpa445,152.823,-31.5682,0,0,0,0,0,0,0,0
ot,otpa2096,151.8261,-31.5683,0,0,0,0,0,0,0,0
ot,otpa1891,152.1464,-31.5691,0,0,0,0,0,1,0,0
ot,otpa1244,152.7977,-31.57,0,0,0,0,0,0,0,1
ot,otpa867,151.8261,-31.5701,0,0,0,0,0,0,0,0
ot,otpa1591,152.2191,-31.5704,0,0,0,0,0,0,0,0
ot,otpa1922,152.2961,-31.5718,0,0,0,0,0,0,0,0
ot,otpa2217,151.8219,-31.5719,0,0,0,0,0,0,0,0
ot,otpa1041,151.8261,-31.5719,0,0,0,0,0,0,0,0
ot,otpa758,152.7766,-31.5735,0,0,0,0,0,0,0,0
ot,otpa428,152.1464,-31.5754,0,0,0,0,0,1,0,0
ot,otpa1930,152.7998,-31.5754,0,0,0,0,0,0,0,0
ot,otpa704,152.8019,-31.5754,0,0,0,0,0,0,0,1
ot,otpa1468,152.296,-31.5772,1,0,0,0,0,0,0,0
ot,otpa619,152.7998,-31.5772,0,0,0,0,0,0,0,1
ot,otpa920,152.0515,-31.5774,0,0,0,0,0,0,0,0
ot,otpa725,152.355,-31.5775,0,0,0,0,0,1,0,0
ot,otpa1266,152.7028,-31.5788,0,0,0,0,0,1,0,0
ot,otpa1285,152.0473,-31.5792,0,0,0,0,0,0,0,0
ot,otpa126,152.355,-31.5793,0,0,0,0,0,1,0,0
ot,otpa852,152.2096,-31.5803,1,0,0,0,0,0,0,0
ot,otpa2017,152.5974,-31.5803,0,0,0,0,0,1,1,0
ot,otpa1712,152.7028,-31.5806,0,0,0,0,0,0,0,0
ot,otpa726,152.7049,-31.5806,0,0,0,0,0,1,0,0
ot,otpa1270,152.2138,-31.5821,1,0,0,0,0,0,0,0
ot,otpa1531,152.2116,-31.5839,0,0,0,0,0,0,0,0
ot,otpa1434,152.707,-31.586,0,0,0,0,0,0,0,0
ot,otpa1526,152.5826,-31.5875,0,0,0,0,0,0,0,0
ot,otpa1853,152.0841,-31.5885,0,0,0,0,0,0,0,0
ot,otpa1871,152.1452,-31.5889,1,0,0,0,0,1,0,0
ot,otpa1653,152.5826,-31.5884,0,0,0,0,0,0,0,0
ot,otpa162,152.5763,-31.5893,0,0,0,0,0,0,0,0
ot,otpa303,152.5779,-31.5897,0,0,0,0,0,0,0,0
ot,otpa1207,152.5784,-31.5893,0,0,0,0,0,0,0,0
ot,otpa651,151.6114,-31.5905,1,0,0,0,0,0,0,0
ot,otpa1133,152.4308,-31.5905,0,0,0,0,0,0,0,0
ot,otpa733,151.7194,-31.5908,0,0,0,0,0,0,0,0
ot,otpa1476,152.5742,-31.5911,0,0,0,0,0,0,0,0
ot,otpa1700,151.1935,-31.5925,0,0,0,0,0,0,0,0
ot,otpa1928,152.8271,-31.5917,0,0,0,0,0,0,0,0
ot,otpa345,152.1357,-31.5961,1,0,0,0,0,0,0,0
ot,otpa2133,151.1839,-31.5969,0,0,0,0,0,0,0,0
ot,otpa1513,151.2039,-31.5963,0,0,0,0,0,0,0,0
ot,otpa1418,151.9965,-31.5969,0,0,0,0,0,0,0,0
ot,otpa143,151.9986,-31.5969,1,0,0,0,0,0,0,0
ot,otpa795,152.0007,-31.5969,0,0,0,0,0,0,0,0
ot,otpa1305,151.9923,-31.5986,1,0,0,0,0,0,0,0
ot,otpa1894,152.0861,-31.5984,0,0,0,0,0,1,0,0
ot,otpa2098,152.4076,-31.5994,0,0,0,0,0,0,0,0
ot,otpa916,152.7807,-31.6006,0,0,0,0,0,0,0,0
ot,otpa1289,151.2017,-31.6026,0,0,0,0,0,0,0,0
ot,otpa1739,151.6233,-31.6037,0,0,0,0,0,0,0,0
ot,otpa1010,152.1851,-31.6045,0,0,0,0,0,0,0,0
ot,otpa807,151.2017,-31.6053,0,0,0,0,0,0,0,0
ot,otpa500,151.9838,-31.6058,0,0,0,0,0,1,0,0
ot,otpa646,152.3316,-31.6063,0,0,0,0,0,1,0,0
ot,otpa477,151.2016,-31.6071,0,0,0,0,0,0,0,0
ot,otpa300,151.9837,-31.6076,0,0,0,0,0,1,0,0
ot,otpa1006,151.9859,-31.6076,0,0,0,0,0,1,0,0
ot,otpa887,152.1282,-31.6086,0,0,0,0,0,0,0,0
ot,otpa25,152.3316,-31.6081,0,0,0,0,0,1,0,0
ot,otpa640,151.7682,-31.6093,0,0,0,0,0,0,0,0
ot,otpa1701,151.2016,-31.6098,0,0,0,0,0,0,0,0
ot,otpa814,152.3316,-31.6099,0,0,0,0,0,0,0,0
ot,otpa978,151.2121,-31.6126,0,0,0,0,0,0,0,0
ot,otpa1202,151.173,-31.6139,0,0,0,0,0,0,0,0
ot,otpa1892,151.1804,-31.614,0,0,0,0,0,0,0,0
ot,otpa1445,152.0048,-31.6141,0,0,0,0,0,0,0,0
ot,otpa1385,152.5915,-31.6137,0,0,0,0,0,0,0,0
ot,otpa1177,151.172,-31.6148,0,0,0,0,0,0,0,0
ot,otpa1884,151.9858,-31.6148,0,0,0,0,0,1,0,0
ot,otpa1908,151.9836,-31.6166,0,0,0,0,0,0,0,0
ot,otpa1579,152.3547,-31.6172,0,0,0,0,0,1,0,0
ot,otpa446,152.4096,-31.6175,0,0,0,0,0,0,0,0
ot,otpa1521,151.7965,-31.6183,0,0,0,0,0,0,0,0
ot,otpa559,151.1982,-31.6188,0,0,0,0,0,0,0,0
ot,otpa997,152.1302,-31.6195,0,0,0,0,0,0,0,0
ot,otpa382,152.3505,-31.619,0,0,0,0,0,1,0,0
ot,otpa1698,152.3526,-31.6208,0,0,0,0,0,1,0,0
ot,otpa692,151.1676,-31.6237,0,0,0,0,0,0,0,0
ot,otpa493,151.1707,-31.6238,0,0,0,0,0,0,0,0
ot,otpa215,152.5466,-31.6252,0,0,0,0,0,1,0,0
ot,otpa760,152.5487,-31.6253,0,0,0,0,0,1,0,0
ot,otpa73,152.555,-31.6253,0,0,0,0,0,1,0,0
ot,otpa404,151.1706,-31.6283,0,0,0,0,0,0,0,0
ot,otpa1917,151.1632,-31.6291,0,0,0,0,0,0,0,0
ot,otpa1867,152.1343,-31.6285,1,0,0,0,0,0,0,0
ot,otpa1904,151.7945,-31.6303,0,0,0,0,0,0,0,0
ot,otpa2073,152.1132,-31.632,0,0,0,0,0,0,0,0
ot,otpa34,152.1142,-31.632,0,0,0,0,0,0,0,0
ot,otpa860,151.1653,-31.6327,0,0,0,0,0,0,0,0
ot,otpa266,152.0309,-31.6323,0,0,0,0,0,0,0,0
ot,otpa1204,152.1448,-31.6322,0,0,0,0,0,0,0,0
ot,otpa424,152.1495,-31.6338,1,0,0,0,0,0,0,0
ot,otpa881,151.1821,-31.6339,0,0,0,0,0,0,0,0
ot,otpa37,152.5761,-31.6344,0,0,0,0,0,0,0,0
ot,otpa1009,152.5228,-31.6351,0,0,0,0,0,0,0,0
ot,otpa231,152.527,-31.6356,0,0,0,0,0,0,0,0
ot,otpa1514,151.1884,-31.6376,0,0,0,0,0,0,0,0
ot,otpa1227,152.5761,-31.638,0,0,0,0,0,0,0,0
ot,otpa908,152.208,-31.6389,1,0,0,0,0,0,0,0
ot,otpa605,152.7722,-31.6385,0,0,0,0,0,0,0,0
ot,otpa1474,152.7743,-31.6385,0,0,0,0,0,1,0,0
ot,otpa1846,152.5739,-31.6398,0,0,0,0,0,0,0,0
ot,otpa483,152.5761,-31.6398,0,0,0,0,0,1,0,0
ot,otpa565,152.0551,-31.6406,0,0,0,0,0,0,0,0
ot,otpa527,152.1553,-31.6409,0,0,0,0,0,0,0,0
ot,otpa187,152.7701,-31.6403,0,0,0,0,0,0,0,1
ot,otpa1985,152.2196,-31.6417,0,0,0,0,0,0,0,0
ot,otpa880,151.1988,-31.6422,0,0,0,0,0,0,0,0
ot,otpa1254,152.0572,-31.6424,0,0,0,0,0,0,0,0
ot,otpa1193,152.2955,-31.6422,0,0,0,0,0,0,0,0
ot,otpa921,152.8123,-31.6422,0,0,0,0,0,1,0,0
ot,otpa1887,151.7706,-31.6442,0,0,0,0,0,0,1,0
ot,otpa1433,152.7722,-31.6439,0,0,0,0,0,0,0,0
ot,otpa130,152.5402,-31.6451,0,0,0,0,0,1,0,0
ot,otpa1688,152.5402,-31.6469,0,0,0,0,0,1,0,0
ot,otpa1987,152.5444,-31.6469,0,0,0,0,0,1,0,0
ot,otpa1808,152.055,-31.6478,0,0,0,0,0,0,0,0
ot,otpa1509,152.1141,-31.6482,0,0,0,0,0,0,0,0
ot,otpa851,152.1225,-31.6483,0,0,0,0,0,0,0,0
ot,otpa421,152.538,-31.6487,0,0,0,0,0,1,0,0
ot,otpa69,152.1889,-31.6496,1,0,0,0,0,0,0,0
ot,otpa2005,152.2934,-31.6494,0,0,0,0,0,1,0,0
ot,otpa609,152.1204,-31.6501,0,0,0,0,0,0,0,0
ot,otpa53,152.1225,-31.6501,0,0,0,0,0,0,0,0
ot,otpa1423,152.1858,-31.6507,1,0,0,0,0,1,0,0
ot,otpa2102,151.9896,-31.6527,0,0,0,0,0,0,0,0
ot,otpa1466,152.055,-31.6532,0,0,0,0,0,1,0,0
ot,otpa396,152.2997,-31.653,0,0,0,0,0,1,0,0
ot,otpa2050,151.9896,-31.6545,0,0,0,0,0,0,0,0
ot,otpa1001,151.9917,-31.6546,0,0,0,0,0,0,0,0
ot,otpa1996,152.1884,-31.6548,1,0,0,0,0,0,0,0
ot,otpa1769,152.2996,-31.6548,0,0,0,0,0,1,0,0
ot,otpa905,152.7748,-31.6547,0,0,0,0,0,0,0,0
ot,otpa1002,152.4705,-31.6556,0,0,0,0,0,0,0,0
ot,otpa1763,151.9917,-31.6564,0,0,0,0,0,0,0,0
ot,otpa1459,152.5048,-31.6567,0,0,0,0,0,0,0,0
ot,otpa1711,152.0992,-31.6581,0,0,0,0,0,1,0,0
ot,otpa617,152.1414,-31.6575,1,0,0,0,0,0,0,0
ot,otpa1005,151.922,-31.6585,1,0,0,0,0,0,0,0
ot,otpa635,152.1912,-31.6585,0,0,0,0,0,0,0,0
ot,otpa96,152.2179,-31.6599,0,0,0,0,0,0,0,0
ot,otpa1890,152.2479,-31.6608,1,0,0,0,0,0,0,0
ot,otpa1461,152.1456,-31.6611,1,0,0,0,0,0,0,0
ot,otpa1759,152.2648,-31.6609,0,0,0,0,0,0,0,0
ot,otpa2122,152.4747,-31.6611,0,0,0,0,0,0,0,0
ot,otpa766,152.4979,-31.6612,1,0,0,0,0,0,0,1
ot,otpa1972,152.808,-31.662,0,0,0,0,0,0,0,0
ot,otpa1073,152.4747,-31.6629,0,0,0,0,0,0,0,0
ot,otpa736,152.529,-31.6635,0,0,0,0,0,1,0,0
ot,otpa1479,152.4768,-31.6647,0,0,0,0,0,0,0,0
ot,otpa163,152.0991,-31.6662,0,0,0,0,0,0,0,0
ot,otpa411,152.2975,-31.6656,0,0,0,0,0,1,0,0
ot,otpa682,152.8059,-31.6656,0,0,0,0,0,0,0,0
ot,otpa1327,152.0147,-31.6674,0,0,0,0,0,0,0,0
ot,otpa1523,152.0675,-31.6678,0,0,0,0,0,0,0,0
ot,otpa554,152.0949,-31.668,0,0,0,0,0,1,0,0
ot,otpa1953,152.1076,-31.6676,0,0,0,0,0,1,0,0
ot,otpa935,152.2974,-31.6674,0,0,0,0,0,0,0,0
ot,otpa1345,152.1434,-31.6683,0,0,0,0,0,0,0,0
ot,otpa1399,152.0126,-31.6691,0,0,0,0,0,0,0,0
ot,otpa547,152.0147,-31.6692,0,0,0,0,0,0,0,0
ot,otpa2060,152.0232,-31.6692,0,0,0,0,0,0,0,0
ot,otpa1019,152.0253,-31.6692,0,0,0,0,0,0,0,1
ot,otpa1132,152.097,-31.6707,1,0,0,0,0,1,0,0
ot,otpa618,152.1814,-31.6703,0,0,0,0,0,0,0,0
ot,otpa1843,152.2373,-31.6707,0,0,0,0,0,0,0,0
ot,otpa551,152.0231,-31.671,0,0,0,0,0,0,0,1
ot,otpa1384,152.0274,-31.6711,0,0,0,0,0,0,0,1
ot,otpa1874,152.0885,-31.6715,0,0,0,0,0,0,0,1
ot,otpa1419,152.1877,-31.6722,0,0,0,0,0,0,0,0
ot,otpa1600,152.1919,-31.6722,1,0,0,0,0,0,0,0
ot,otpa1956,152.0885,-31.6733,0,0,0,0,0,0,0,0
ot,otpa2117,152.2932,-31.6728,0,0,0,0,0,1,0,0
ot,otpa365,152.1898,-31.674,1,0,0,0,0,0,0,0
ot,otpa1962,152.2932,-31.6746,0,0,0,0,0,1,0,0
ot,otpa1197,152.0315,-31.6765,0,0,0,0,0,0,0,0
ot,otpa1368,152.2847,-31.6764,0,0,0,0,0,1,0,0
ot,otpa1607,151.9044,-31.6782,0,0,0,0,0,0,0,0
ot,otpa1737,152.0294,-31.6783,0,0,0,0,0,0,0,0
ot,otpa216,152.0315,-31.6783,0,0,0,0,0,0,0,0
ot,otpa139,152.1117,-31.678,1,0,0,0,0,0,0,0
ot,otpa1525,151.9038,-31.6795,0,0,0,0,0,1,0,0
ot,otpa1280,152.0884,-31.6805,0,0,0,0,0,1,0,0
ot,otpa990,152.0906,-31.6806,0,0,0,0,0,0,0,0
ot,otpa131,152.7974,-31.6805,0,0,0,0,0,0,0,0
ot,otpa1047,152.0884,-31.6823,0,0,0,0,0,0,0,0
ot,otpa1505,152.1581,-31.6828,1,0,0,0,0,0,0,0
ot,otpa21,152.1253,-31.6835,1,0,0,0,0,0,0,0
ot,otpa256,152.5083,-31.6865,1,0,0,0,0,0,0,0
ot,otpa1648,152.1316,-31.6872,1,0,0,0,0,0,0,0
ot,otpa135,152.177,-31.6875,0,0,0,0,0,1,0,0
ot,otpa173,152.1031,-31.6897,0,0,0,0,0,1,0,0
ot,otpa140,152.5041,-31.6901,1,0,0,0,0,0,0,0
ot,otpa1919,152.1105,-31.6933,0,0,0,0,0,0,0,0
ot,otpa894,152.1076,-31.6953,0,0,0,0,0,0,0,0
ot,otpa1310,152.5082,-31.7009,0,0,0,0,0,0,0,0
ot,otpa538,152.0861,-31.7049,0,0,0,0,0,1,0,0
ot,otpa809,152.0914,-31.7049,0,0,0,0,0,1,0,0
ot,otpa1297,152.5061,-31.7045,0,0,0,0,0,0,0,0
ot,otpa1369,152.5124,-31.7063,0,0,0,0,0,0,0,0
ot,otpa208,152.5404,-31.7073,0,0,0,0,0,1,1,0
ot,otpa849,152.5103,-31.7081,0,0,0,0,0,0,0,0
ot,otpa1273,152.515,-31.7194,0,0,0,0,0,0,0,0
ot,otpa1380,152.1662,-31.7217,0,0,0,0,0,0,0,0
ot,otpa783,152.1619,-31.7225,0,0,0,0,0,0,0,0
ot,otpa1219,152.1671,-31.7334,0,0,0,0,0,0,0,0
ot,otpa1742,152.6221,-31.7329,0,0,0,0,0,1,1,0
ot,otpa1744,152.6205,-31.7342,0,0,0,0,0,0,1,0
ot,otpa503,152.593,-31.7355,0,0,0,0,0,0,0,0
ot,otpa1260,152.6152,-31.7364,0,0,0,0,0,0,1,0
ot,otpa1636,152.4869,-31.7369,0,0,0,0,0,1,0,0
ot,otpa409,152.1185,-31.7385,1,0,0,0,0,0,0,0
ot,otpa740,152.185,-31.7389,0,0,0,0,0,1,0,0
ot,otpa889,152.4869,-31.7387,0,0,0,0,0,1,0,0
ot,otpa1134,152.489,-31.7387,0,0,0,0,0,1,0,0
ot,otpa1772,152.5334,-31.7389,0,0,0,0,0,0,0,0
ot,otpa1533,152.1343,-31.7404,0,0,0,0,0,1,0,0
ot,otpa931,152.1765,-31.7407,0,0,0,0,0,0,0,0
ot,otpa1944,152.489,-31.7405,0,0,0,0,0,1,0,0
ot,otpa532,152.5313,-31.7407,0,0,0,0,0,0,0,0
ot,otpa2058,152.5334,-31.7407,0,0,0,0,0,0,0,0
ot,otpa2076,152.565,-31.7444,0,0,0,0,0,1,0,0
ot,otpa1169,152.5714,-31.7444,0,0,0,0,0,1,0,0
ot,otpa833,152.5692,-31.7462,0,0,0,0,0,1,0,0
ot,otpa2167,152.5713,-31.7462,0,0,0,0,0,0,0,0
ot,otpa274,152.4288,-31.7466,0,0,0,0,0,1,1,0
ot,otpa241,152.5692,-31.748,0,0,0,0,0,0,0,0
ot,otpa976,152.6188,-31.7491,0,0,0,0,0,0,0,0
ot,otpa2066,152.5776,-31.7535,0,0,0,0,0,0,0,0
ot,otpa1172,152.5861,-31.7535,0,0,0,0,0,1,0,0
ot,otpa630,152.5776,-31.7571,0,0,0,0,0,1,0,0
ot,otpa2029,152.5797,-31.7571,0,0,0,0,0,0,0,0
ot,otpa344,152.1077,-31.7583,0,0,0,0,0,1,0,0
ot,otpa811,152.1489,-31.7585,0,0,0,0,0,1,0,0
ot,otpa2118,152.585,-31.7616,0,0,0,0,0,0,0,0
ot,otpa1554,152.133,-31.7657,0,0,0,0,0,1,0,0
ot,otpa1581,152.5945,-31.7653,0,0,0,0,0,1,0,0
ot,otpa1329,152.1129,-31.7673,0,0,0,0,0,1,0,0
ot,otpa890,152.7223,-31.771,0,0,0,1,0,0,0,1
ot,otpa1980,152.5918,-31.7756,0,0,0,0,0,1,0,0
ot,otpa1632,152.6298,-31.783,0,0,0,0,0,1,0,0
ot,otpa1590,152.5865,-31.7833,0,0,0,0,0,1,0,0
ot,otpa377,152.6213,-31.7834,0,0,0,0,0,0,0,0
ot,otpa983,152.6007,-31.7842,0,0,0,0,0,1,0,0
ot,otpa111,152.6071,-31.786,0,0,0,0,0,1,0,0
ot,otpa951,152.5395,-31.7876,0,0,0,0,0,1,0,0
ot,otpa1585,152.605,-31.7878,0,0,0,0,0,1,0,0
ot,otpa589,152.5395,-31.7894,0,0,0,0,0,1,0,0
ot,otpa2035,152.6049,-31.7896,0,0,0,0,0,1,0,0
ot,otpa292,152.5395,-31.7912,0,0,0,0,0,0,0,0
ot,otpa2040,152.7127,-31.7972,0,0,0,1,0,0,0,0
ot,otpa284,151.7936,-31.8012,0,0,0,0,0,0,0,0
ot,otpa993,151.7941,-31.8017,0,0,0,0,0,0,0,0
ot,otpa236,152.5077,-31.8019,0,0,0,0,0,0,0,0
ot,otpa1109,152.5183,-31.8038,0,0,0,0,0,1,1,0
ot,otpa311,152.1411,-31.8045,0,0,0,0,0,0,0,0
ot,otpa384,152.5521,-31.8039,0,0,0,0,0,0,0,0
ot,otpa350,152.5077,-31.8092,0,0,0,0,0,0,0,0
ot,otpa564,152.5077,-31.811,0,0,0,0,0,1,0,0
ot,otpa1620,152.5288,-31.811,0,0,0,0,0,0,0,0
ot,otpa1442,152.1484,-31.8127,0,0,0,0,0,0,0,0
ot,otpa965,152.1548,-31.8127,0,0,0,0,0,0,0,0
ot,otpa1515,152.5076,-31.8128,0,0,0,0,0,0,0,0
ot,otpa1729,151.5196,-31.8152,0,0,0,0,0,0,0,0
ot,otpa2129,151.5243,-31.8171,1,0,0,0,0,0,0,0
ot,otpa510,152.1315,-31.8171,0,0,0,0,0,1,0,0
ot,otpa23,152.5288,-31.8165,0,0,0,0,0,0,0,0
ot,otpa501,152.5076,-31.82,0,0,0,0,0,1,0,0
ot,otpa1292,151.5868,-31.8203,0,0,0,0,0,0,0,0
ot,otpa2194,152.1653,-31.8218,0,0,0,0,0,1,0,0
ot,otpa1039,151.5208,-31.8224,1,0,0,0,0,0,0,0
ot,otpa1337,152.5034,-31.8236,0,0,0,0,0,0,0,0
ot,otpa820,152.6006,-31.8257,0,0,0,0,0,0,0,0
ot,otpa544,151.5655,-31.8288,1,0,0,0,0,0,0,0
ot,otpa841,152.1631,-31.8286,1,0,0,0,0,0,1,0
ot,otpa543,152.1599,-31.8299,0,0,0,0,0,0,0,0
ot,otpa1644,151.5183,-31.8314,0,0,0,0,0,0,0,0
ot,otpa720,151.5216,-31.8349,0,0,0,0,0,0,0,0
ot,otpa417,152.4737,-31.8397,0,0,0,0,0,0,0,0
ot,otpa1021,152.4589,-31.8414,0,0,0,0,0,1,0,0
ot,otpa1251,151.601,-31.8426,0,0,0,0,0,0,0,0
ot,otpa663,152.4589,-31.8432,0,0,0,0,0,1,0,0
ot,otpa432,152.4737,-31.8433,0,0,0,0,0,0,0,0
ot,otpa4,152.4525,-31.845,0,0,0,0,0,0,0,0
ot,otpa1497,152.4546,-31.845,0,0,0,0,0,0,0,0
ot,otpa539,151.6081,-31.8462,1,0,0,0,0,0,0,0
ot,otpa791,152.4715,-31.8469,0,0,0,0,0,0,0,0
ot,otpa861,151.6064,-31.8552,0,0,0,0,0,0,0,0
ot,otpa850,152.5095,-31.8579,0,0,0,0,0,0,0,0
ot,otpa2079,151.5701,-31.8591,0,0,1,0,0,0,0,0
ot,otpa1516,151.4972,-31.8757,0,0,1,0,0,0,0,0
ot,otpa1274,151.4907,-31.8803,0,0,1,0,0,0,0,0
ot,otpa1203,151.4292,-31.8807,0,0,0,0,0,0,0,0
ot,otpa2023,151.399,-31.8853,0,0,0,0,0,0,0,0
ot,otpa2038,151.4108,-31.8872,0,0,0,0,0,0,0,0
ot,otpa601,151.8319,-31.8897,1,0,0,0,0,0,0,0
ot,otpa611,151.4477,-31.8913,0,0,1,0,0,0,0,0
ot,otpa1252,151.5645,-31.8945,0,0,0,0,0,0,0,0
ot,otpa507,151.4233,-31.896,0,0,0,0,0,0,0,0
ot,otpa463,151.4342,-31.8988,0,0,0,0,0,0,0,0
ot,otpa654,151.4772,-31.902,0,0,0,0,0,0,0,0
ot,otpa1188,151.4523,-31.9049,0,0,0,0,0,0,0,0
ot,otpa1758,151.4237,-31.9083,0,0,1,0,0,0,0,0
ot,otpa1332,152.1899,-31.9086,1,0,0,0,0,0,0,0
ot,otpa342,151.4308,-31.9105,0,0,1,0,0,0,0,0
ot,otpa1666,151.4019,-31.9137,0,0,1,0,0,0,0,0
ot,otpa1824,151.4003,-31.9146,0,0,1,0,0,0,0,0
ot,otpa1710,151.3606,-31.9159,0,0,0,0,0,0,0,0
ot,otpa782,151.5,-31.9154,0,0,0,0,0,0,0,0
ot,otpa1807,151.4356,-31.92,0,0,1,0,0,0,0,0
ot,otpa837,151.4678,-31.924,0,0,1,0,0,0,0,0
ot,otpa1013,151.3464,-31.9288,0,0,0,0,0,0,0,0
ot,otpa2062,151.4111,-31.9301,0,0,1,0,0,0,0,0
ot,otpa800,151.3804,-31.931,0,0,1,0,0,0,0,0
ot,otpa1536,151.3728,-31.935,0,0,1,0,0,0,0,0
ot,otpa249,151.386,-31.9347,0,0,1,0,0,0,0,0
ot,otpa1278,151.4506,-31.9407,0,0,1,0,0,0,0,0
ot,otpa1331,151.5494,-31.9462,1,0,0,0,0,0,0,0
ot,otpa138,151.4487,-31.9492,0,0,0,0,0,0,0,0
ot,otpa1650,151.5518,-31.9513,1,0,0,0,0,0,0,0
ot,otpa1056,151.4228,-31.9564,0,0,0,0,0,0,0,0
ot,otpa1015,151.4771,-31.958,0,0,1,0,0,0,0,0
ot,otpa1856,151.48,-31.958,0,0,1,0,0,0,0,0
ot,otpa308,151.545,-31.958,1,0,0,0,0,0,0,0
ot,otpa752,151.4136,-31.9587,0,0,1,0,0,0,0,0
ot,otpa488,151.4244,-31.9596,0,0,0,0,0,0,0,0
ot,otpa422,152.4539,-31.9646,0,0,0,0,0,1,0,0
ot,otpa1662,151.5189,-31.9679,0,0,0,0,0,0,0,0
ot,otpa2157,151.3907,-31.9701,0,0,0,0,0,0,0,0
ot,otpa1990,152.5322,-31.9716,0,0,0,0,0,0,0,0
ot,otpa582,151.4209,-31.9757,0,0,1,0,0,0,0,0
ot,otpa355,152.5258,-31.9761,0,0,0,0,0,0,1,0
ot,otpa1535,151.3954,-31.9822,0,0,1,0,0,0,0,0
ot,otpa1981,152.538,-31.9834,0,0,0,0,0,1,0,0
ot,otpa444,151.4041,-31.9906,0,0,0,0,0,0,0,0
ot,otpa1303,152.5178,-31.9901,0,0,0,0,0,1,0,0
ot,otpa1317,151.4047,-31.9936,1,0,0,0,0,0,0,0
ot,otpa886,151.4188,-31.9938,0,0,1,0,0,0,0,0
ot,otpa1340,152.5374,-31.9969,0,0,0,0,0,1,0,0
ot,otpa828,151.4041,-31.9987,0,0,0,0,0,0,0,0
ot,otpa1125,152.532,-32.0077,0,0,0,0,0,0,0,0
ot,otpa673,152.3942,-32.032,0,0,0,0,0,0,1,0
ot,otpa108,151.3536,-32.0403,0,0,0,0,0,0,0,0
ot,otpa1089,151.5958,-32.0619,0,0,1,0,0,0,0,0
ot,otpa579,151.3476,-32.067,0,0,0,0,0,0,0,0
ot,otpa360,151.3714,-32.07,0,0,0,0,0,0,0,0
ot,otpa882,151.3732,-32.07,0,0,0,0,0,0,0,0
ot,otpa378,151.349,-32.0783,1,0,0,0,0,0,0,0
ot,otpa2180,151.3832,-32.0918,0,0,0,0,0,0,0,0
ot,otpa693,151.2956,-32.1173,0,0,0,0,0,0,0,0
ot,otpa312,151.3022,-32.1183,0,0,0,0,0,0,0,0
ot,otpa2072,151.3002,-32.1212,0,0,0,0,0,0,0,0
ot,otpa545,151.2868,-32.1226,0,0,0,0,0,0,0,0
ot,otpa1963,151.3156,-32.1243,0,0,0,0,0,0,0,0
ot,otpa2090,151.2708,-32.1273,0,0,0,0,0,0,0,0
ot,otpa930,151.2909,-32.127,0,0,0,0,0,0,0,0
ot,otpa310,151.2739,-32.1287,0,0,0,0,0,0,0,0
ot,otpa1937,151.2707,-32.1307,0,0,0,0,0,0,0,0
